district_id,pct_black_educ,pct_asian_educ,pct_latinx_educ,pct_native_educ,pct_white_educ
2501650,0.017,0,0.017,0,0.9590000000000001
2501710,0.003,0.023,0.012,0,0.955
2501740,0.032,0,0,0,0.968
2501800,0,0.006,0,0,0.9940000000000001
2501860,0,0,0.03,0,0.97
2501890,0.084,0.042,0.11199999999999999,0,0.748
2501920,0.105,0.031,0.059000000000000004,0,0.785
2501950,0.003,0.015,0.035,0.003,0.9359999999999999
2501980,0.005,0.043,0.022000000000000002,0,0.924
2502040,0.013999999999999999,0,0.013999999999999999,0,0.958
2502100,0,0.005,0.02,0,0.97
2502160,0,0,0.02,0,0.98
2502190,0.006,0.002,0.023,0.003,0.96
2502220,0,0,0.012,0,0.988
2502250,0.076,0.015,0.015,0,0.894
2500542,0,0,0.025,0,0.966
2502310,0.015,0.02,0.02,0.003,0.9359999999999999
2502400,0,0.024,0.035,0,0.934
2502430,0,0,0.021,0,0.9790000000000001
2502460,0,0.013000000000000001,0,0,0.987
2502490,0.012,0.048,0.037000000000000005,0,0.872
2502520,0,0,0.019,0,0.981
2502530,0.006999999999999999,0.016,0.023,0,0.943
2502580,0,0,0.012,0,0.966
2502640,0.008,0.01,0.006,0,0.976
2502670,0.006,0.01,0.003,0,0.981
2502715,0,0.017,0.047,0,0.9359999999999999
2502790,0.24,0.069,0.11900000000000001,0.003,0.5660000000000001
2502820,0,0.01,0,0,0.981
2502880,0,0,0.021,0,0.9790000000000001
2502940,0.003,0.003,0.005,0,0.987
2502970,0,0,0,0,1
2503030,0.006999999999999999,0,0,0,0.993
2503060,0,0,0,0,1
2503090,0.102,0.016,0.036000000000000004,0.001,0.8320000000000001
2503120,0,0,0,0,1
2503150,0.025,0.059000000000000004,0.042,0.002,0.866
2503240,0.012,0.033,0.01,0,0.94
2503270,0.098,0.062,0.09300000000000001,0,0.725
2503300,0.004,0.009000000000000001,0.013000000000000001,0,0.945
2503330,0.02,0.016,0,0,0.965
2503360,0.009000000000000001,0,0.009000000000000001,0,0.965
2503390,0,0,0,0,1
2503510,0,0.006,0.009000000000000001,0,0.985
2503540,0.042,0.049,0.17800000000000002,0,0.728
2500014,0,0,0,0,1
2503660,0.008,0.005,0.042,0,0.9390000000000001
2503720,0,0,0,0,1
2503750,0.008,0.008,0.046,0,0.938
2503780,0,0,0.01,0,0.99
2503840,0.021,0.049,0.039,0,0.89
2503870,0.03,0.037000000000000005,0.042,0,0.8909999999999999
2503900,0,0,0,0,1
2503990,0,0.005,0.017,0,0.973
2504020,0,0,0,0,1
2504050,0,0,0.01,0,0.99
2504080,0,0,0,0,1
2504140,0.015,0.004,0.02,0,0.958
2504200,0,0,0.017,0,0.978
2504230,0,0,0,0,1
2504260,0,0,0.027000000000000003,0,0.973
2504290,0,0.031,0.055,0,0.914
2504320,0,0.01,0.01,0,0.98
2504360,0,0,0.027000000000000003,0.009000000000000001,0.9640000000000001
2504410,0,0.012,0.006,0,0.98
2504440,0,0,0.006999999999999999,0,0.993
2504500,0.006,0.012,0.008,0,0.961
2504530,0,0,0,0,1
2504590,0.01,0,0.019,0,0.97
2504620,0,0.013000000000000001,0.028999999999999998,0,0.9540000000000001
2509090,0,0,0.05,0,0.95
2504710,0,0,0,0,1
2504770,0.034,0.016,0.03,0,0.9159999999999999
2504800,0,0,0.006,0,0.9940000000000001
2504830,0.025,0.006,0.035,0,0.92
2504860,0.004,0.015,0.022000000000000002,0.004,0.943
2513321,0,0,0.049,0,0.951
2504890,0.037000000000000005,0.009000000000000001,0.071,0,0.88
2504920,0,0,0,0,1
2504950,0.004,0.018000000000000002,0,0,0.9790000000000001
2504980,0.016,0.012,0.159,0.002,0.8109999999999999
2505010,0.005,0.006999999999999999,0.003,0,0.985
2505070,0.005,0,0.016,0,0.9790000000000001
2505100,0,0,0,0.02,0.98
2505130,0,0.016,0.023,0,0.955
2505160,0,0.015,0,0,0.94
2505220,0,0,0.017,0,0.973
2505270,0.013000000000000001,0,0.026000000000000002,0,0.9490000000000001
2505280,0,0.005,0.006999999999999999,0,0.9890000000000001
2505340,0,0,0,0,0
2505370,0,0.018000000000000002,0.005,0,0.968
2505400,0,0.022000000000000002,0,0,0.978
2505490,0,0.018000000000000002,0.036000000000000004,0,0.937
2505500,0,0,0,0.006999999999999999,0.986
2505580,0.048,0.048,0,0,0.905
2505610,0,0,0,0,1
2505670,0,0.026000000000000002,0.01,0,0.943
2505730,0,0,0.011000000000000001,0,0.9890000000000001
2505740,0,0,0,0,1
2505760,0,0,0,0,1
2505790,0.006,0,0.018000000000000002,0.006,0.9690000000000001
2505880,0,0.024,0.024,0,0.953
2505940,0,0,0,0,0.975
2505970,0.01,0.013999999999999999,0.034,0.002,0.9359999999999999
2506000,0,0,0,0,1
2506090,0.004,0.008,0.012,0,0.972
2506150,0,0,0.015,0,0.9790000000000001
2506210,0,0,0,0,1
2506240,0.003,0,0.037000000000000005,0,0.93
2506270,0.04,0.013000000000000001,0.23199999999999998,0.003,0.7120000000000001
2501780,0,0,0,0,1
2506300,0,0,0.031,0,0.9690000000000001
2506330,0.006999999999999999,0.031,0.024,0,0.938
2506390,0.015,0.012,0.035,0,0.937
2506420,0,0,0,0,1
2506480,0,0,0.023,0,0.977
2506510,0,0.006999999999999999,0.022000000000000002,0,0.963
2506540,0,0,0,0,1
2506660,0.036000000000000004,0.005,0.18600000000000003,0.005,0.7659999999999999
2506690,0,0.027999999999999997,0.013999999999999999,0,0.9590000000000001
2506720,0,0.011000000000000001,0.009000000000000001,0,0.971
2506750,0,0.015,0,0,0.985
2506780,0.011000000000000001,0.011000000000000001,0.019,0,0.9590000000000001
2506810,0,0,0,0,1
2506840,0.023,0.07200000000000001,0.033,0,0.86
2506900,0.023,0.033,0.023,0,0.9209999999999999
2506930,0.042,0.023,0.027000000000000003,0,0.8909999999999999
2506960,0,0.01,0.02,0,0.95
2506990,0.005,0,0.017,0,0.978
2507020,0.017,0.046,0.049,0.002,0.883
2507050,0,0,0.011000000000000001,0,0.9890000000000001
2507080,0,0,0,0,1
2507110,0.023,0.02,0.07200000000000001,0.004,0.8740000000000001
2507140,0,0,0,0.001,0.991
2507170,0.027999999999999997,0.038,0.027000000000000003,0,0.894
2500067,0,0.01,0,0,0.99
2507230,0.009000000000000001,0.004,0.036000000000000004,0,0.946
2507260,0.005,0.012,0.01,0,0.9620000000000001
2507290,0,0,0,0,1
2507320,0.001,0,0.031,0,0.946
2507350,0,0.008,0,0,0.987
2507380,0.02,0,0.055999999999999994,0,0.924
2507410,0.009000000000000001,0.023,0,0,0.968
2507440,0.009000000000000001,0.009000000000000001,0,0.02,0.9620000000000001
2507470,0,0,0,0,1
2507500,0.01,0,0.096,0,0.892
2507530,0,0.009000000000000001,0.015,0,0.965
2507560,0.003,0.022000000000000002,0.013000000000000001,0,0.9570000000000001
2507590,0,0,0.013999999999999999,0,0.986
2507620,0,0.005,0.025,0,0.9620000000000001
2507680,0,0,0.039,0,0.961
2507740,0,0,0.034,0,0.966
2507770,0,0.005,0,0.005,0.9890000000000001
2507830,0,0,0,0,1
2507860,0.001,0.006,0.036000000000000004,0,0.9520000000000001
2507890,0,0.009000000000000001,0,0,0.991
2507920,0,0.004,0.036000000000000004,0,0.9590000000000001
2507980,0.027999999999999997,0.013999999999999999,0.037000000000000005,0,0.917
2507990,0,0,0,0,1
2500544,0.006,0.023,0.012,0,0.953
2508040,0.013000000000000001,0,0.013000000000000001,0,0.961
2508160,0.01,0.01,0.023,0,0.956
2508220,0,0,0,0,1
2508250,0.051,0.006,0.046,0,0.883
2508280,0,0.012,0,0,0.988
2508310,0.005,0.005,0.015,0,0.971
2508340,0.006,0.027000000000000003,0.003,0.002,0.956
2504560,0,0.008,0.018000000000000002,0,0.973
2508370,0.016,0.03,0.031,0,0.902
2508430,0.048,0.008,0.053,0,0.879
2508530,0,0,0,0,0.895
2508580,0.005,0.01,0.026000000000000002,0,0.9590000000000001
2508610,0.022000000000000002,0.059000000000000004,0.04,0,0.865
2508640,0,0,0,0,1
2508670,0.01,0,0.01,0,0.9790000000000001
2508700,0,0.004,0.004,0,0.991
2508730,0.009000000000000001,0,0.022000000000000002,0,0.965
2508760,0,0,0.062,0,0.938
2508790,0.005,0.005,0,0,0.9840000000000001
2508820,0,0.006,0.011000000000000001,0,0.983
2508850,0.018000000000000002,0.021,0.009000000000000001,0,0.9329999999999999
2508910,0,0,0.022000000000000002,0,0.978
2508880,0,0,0.019,0,0.981
2508940,0.009000000000000001,0.009000000000000001,0,0,0.983
2509000,0,0,0.017,0,0.983
2509030,0,0,0,0,0.986
2509060,0.005,0.008,0.036000000000000004,0,0.951
2504650,0,0,0,0,0.9520000000000001
2509150,0,0,0.013000000000000001,0,0.987
2509180,0,0,0,0,0.9690000000000001
2509210,0,0,0,0,1
2509270,0.006,0.01,0.011000000000000001,0,0.973
2509300,0,0,0.024,0,0.976
2509360,0,0.003,0.011000000000000001,0,0.9840000000000001
2509390,0,0,0.09300000000000001,0,0.907
2509420,0,0.006,0.006,0,0.987
2509450,0,0,0.028999999999999998,0,0.9540000000000001
2509540,0,0,0,0,1
2509600,0,0,0,0,1
2509630,0.006999999999999999,0.011000000000000001,0.031,0,0.946
2509690,0,0,0,0,1
2509720,0,0.006999999999999999,0.004,0,0.986
2509780,0,0,0,0,1
2509840,0,0,0,0,1
2500001,0,0,0.015,0,0.985
2512100,0,0,0,0,1
2509870,0.004,0.055,0.012,0,0.922
2509900,0,0.023,0.021,0,0.956
2509930,0.11,0.026000000000000002,0.019,0.005,0.818
2509990,0,0.005,0.006999999999999999,0,0.9840000000000001
2510050,0.015,0.028999999999999998,0.051,0,0.9009999999999999
2510080,0,0,0,0,1
2510140,0,0,0,0,1
2510170,0.012,0,0.043,0,0.9390000000000001
2510200,0,0,0,0,1
2510230,0,0,0.11,0,0.89
2510380,0.035,0.028999999999999998,0.109,0,0.8270000000000001
2510470,0,0,0.021,0,0.9790000000000001
2510500,0.006,0,0.012,0,0.975
2510530,0,0,0,0,1
2510560,0,0.011000000000000001,0,0,0.9890000000000001
2510590,0.006999999999999999,0.006999999999999999,0,0,0.972
2510620,0.004,0.034,0,0,0.955
2510710,0.027999999999999997,0,0.038,0,0.934
2510770,0.008,0.016,0.019,0,0.946
2510800,0,0.08800000000000001,0,0,0.912
2510830,0.01,0,0,0,0.99
2510860,0,0.004,0.011000000000000001,0,0.9840000000000001
2500541,0,0,0.03,0,0.97
2510890,0.026000000000000002,0.018000000000000002,0.092,0,0.857
2510920,0,0.01,0.011000000000000001,0,0.9790000000000001
2510950,0,0,0,0,1
2510980,0,0,0.023,0,0.977
2511010,0.04,0.008,0.124,0,0.8290000000000001
2511040,0,0.015,0.019,0,0.966
2500013,0,0,0.04,0,0.95
2500002,0,0,0,0.011000000000000001,0.9890000000000001
2511130,0.146,0.017,0.12300000000000001,0.001,0.7020000000000001
2511220,0.006,0.017,0.006,0,0.95
2511250,0.027000000000000003,0.012,0.023,0,0.938
2511310,0,0,0,0,1
2511340,0.012,0,0.032,0,0.946
2511370,0,0.055999999999999994,0,0,0.9440000000000001
2511400,0,0,0,0,1
2511430,0.006999999999999999,0,0.021,0,0.972
2511460,0,0.008,0.008,0,0.985
2511490,0.006999999999999999,0,0.004,0,0.9890000000000001
2511520,0.015,0.006999999999999999,0.021,0,0.9470000000000001
2511580,0,0.009000000000000001,0.005,0,0.986
2512570,0,0,0.087,0,0.9129999999999999
2511670,0,0,0.018000000000000002,0,0.982
2511740,0.006,0.013000000000000001,0.006,0,0.975
2511730,0,0,0,0,1
2511760,0,0.012,0.024,0,0.9640000000000001
2500043,0.03,0,0,0,0.97
2511850,0,0.009000000000000001,0,0,0.991
2511880,0,0,0.005,0,0.993
2511910,0,0.006,0.011000000000000001,0,0.983
2511940,0,0,0.115,0,0.885
2511970,0.004,0.008,0.004,0,0.9840000000000001
2512000,0.013000000000000001,0.026000000000000002,0.06,0,0.893
2512030,0.027999999999999997,0,0.013999999999999999,0,0.9590000000000001
2512060,0.022000000000000002,0.001,0.006,0,0.9490000000000001
2512180,0.004,0,0.052000000000000005,0,0.9440000000000001
2512210,0.005,0.032,0.048,0,0.904
2512240,0,0,0.009000000000000001,0,0.991
2512270,0.005,0.027000000000000003,0.022000000000000002,0,0.934
2512300,0,0,0,0,1
2512390,0.013000000000000001,0,0,0,0.987
2512420,0.003,0,0.033,0,0.9640000000000001
2512510,0,0.004,0.018000000000000002,0,0.9740000000000001
2512600,0.006999999999999999,0.037000000000000005,0.019,0,0.934
2512630,0.001,0.003,0.003,0.001,0.992
2512660,0,0.02,0.006999999999999999,0,0.9740000000000001
2512690,0,0,0,0,1
2512750,0.011000000000000001,0.077,0.02,0,0.878
2512780,0,0,0,0,1
2512810,0,0.025,0.005,0,0.955
2512840,0.013000000000000001,0.009000000000000001,0.018000000000000002,0,0.958
2512870,0,0,0,0,1
2512930,0.005,0,0.01,0,0.986
2512990,0,0,0,0,1
2513050,0,0.006999999999999999,0.011000000000000001,0,0.978
2513080,0.015,0,0.03,0,0.94
2513110,0.002,0.036000000000000004,0.011000000000000001,0,0.9440000000000001
2513170,0,0.016,0.008,0,0.977
2513200,0.002,0.009000000000000001,0.017,0.003,0.9690000000000001
2513230,0.025,0.016,0.085,0,0.8690000000000001
2513260,0,0,0,0,1
2513290,0,0,0,0,0.9840000000000001
3602370,0.011,0.011,0,0,0.968
3605040,0,0,0,0,0.877
3602400,0,0,0.049,0,0.951
3602430,0,0,0,0,0.992
3602460,0.093,0.03,0.074,0,0.799
3602520,0,0,0.013,0,0.981
3602550,0,0,0,0.008,0.992
3602580,0,0.012,0,0,0.975
3602670,0,0,0,0,1
3602700,0,0,0.018,0,0.982
3600015,0,0,0.01,0,0.588
3602820,0,0.01,0,0,0.99
3602880,0,0,0.1,0,0.9
3602920,0.011,0,0.007,0,0.953
3602940,0.072,0.013,0.115,0.003,0.77
3602970,0,0.004,0.024,0,0.972
3603000,0,0,0.059,0,0.941
3603030,0,0,0.053,0,0.947
3603180,0.019,0.033,0.044,0,0.904
3603210,0,0.035,0.044,0,0.885
3603240,0,0,0,0,1
3603270,0.013,0.011,0.046,0.001,0.922
3603420,0,0,0.024,0,0.968
3603480,0.003,0,0.006,0,0.868
3616170,0,0,0.009,0,0.991
3600016,0,0.005,0.011,0,0.91
3603630,0,0,0,0,0.783
3603660,0.01,0.025,0.025,0,0.941
3603720,0.013,0.007,0.02,0,0.919
3603810,0,0,0.015,0,0.954
3603840,0.059,0.021,0.037,0.002,0.873
3603870,0.005,0.005,0.01,0,0.976
3603930,0,0.005,0.008,0.003,0.984
3603960,0,0,0,0,0.978
3603990,0,0,0,0.004,0.996
3604050,0.008,0,0.008,0,0.985
3604080,0.041,0.021,0.101,0.002,0.835
3604110,0.004,0,0.011,0,0.985
3604140,0.023,0.012,0.084,0,0.869
3604200,0,0,0,0,1
3619950,0.021,0.009,0.121,0,0.849
3604290,0.006,0,0.017,0,0.977
3604350,0.025,0,0,0,0.975
3604370,0,0,0,0,1
3604410,0.013,0.019,0.032,0,0.936
3619020,0.01,0.023,0.027,0,0.938
3604530,0,0,0,0,0.897
3604620,0.018,0.012,0,0,0.97
3604650,0,0.013,0.013,0,0.975
3604710,0.003,0.006,0.006,0,0.981
3604740,0,0,0.023,0,0.962
3604870,0.025,0.011,0.025,0.004,0.923
3624630,0.025,0.008,0.017,0,0.917
3600012,0,0,0.018,0,0.982
3605010,0,0,0.04,0,0.96
3605220,0,0.03,0,0,0.97
3627960,0,0,0,0.01,0.99
3605280,0.022,0.009,0.2,0.003,0.645
3605310,0.014,0,0.074,0,0.895
3605340,0.026,0.037,0.022,0,0.916
3605370,0.038,0,0.057,0,0.849
3605460,0.02,0.01,0.007,0,0.963
3600005,0,0,0.014,0,0.979
3605580,0.004,0,0.025,0,0.941
3605610,0.018,0,0.018,0,0.965
3605640,0.014,0.024,0.048,0,0.914
3605670,0,0,0.043,0,0.478
3615780,0.017,0.005,0.039,0,0.938
3605520,0.016,0,0.011,0,0.973
3605820,0,0,0,0,1
3605850,0.101,0.011,0.044,0.003,0.833
3605940,0.005,0.012,0,0,0.98
3606060,0.004,0.012,0.012,0,0.971
3606090,0.011,0,0.033,0,0.956
3601087,0,0,0.006,0,0.989
3606160,0.008,0,0.015,0,0.977
3606180,0,0.013,0.013,0,0.963
3606210,0,0,0.012,0,0.988
3606240,0,0.006,0,0,0.994
3600020,0,0.012,0.012,0,0.964
3606300,0.011,0,0.011,0.011,0.834
3606330,0.003,0.009,0,0,0.985
3606360,0,0,0,0,1
3606390,0,0,0.009,0,0.991
3606420,0,0,0,0,0.972
3600124,0,0.012,0,0,0.977
3606470,0,0,0,0,0.786
3606540,0.007,0.02,0.027,0,0.945
3606570,0.003,0.007,0.021,0,0.969
3606630,0.011,0,0.004,0,0.982
3606660,0,0.012,0,0,0.988
3606690,0,0,0.014,0,0.85
3606720,0.008,0,0.023,0,0.969
3606780,0,0,0,0,1
3606840,0.031,0,0.026,0,0.943
3606870,0.072,0.006,0.242,0,0.68
3606900,0.004,0,0.004,0,0.988
3606990,0.022,0.019,0.068,0,0.826
3607050,0,0,0,0,1
3607080,0,0,0,0,1
3607110,0.043,0,0.009,0,0.948
3600018,0,0,0,0,1
3607170,0,0,0,0,0.9
3607230,0.037,0.005,0.016,0,0.942
3607260,0,0,0.013,0,0.978
3607290,0,0.008,0,0,0.992
3600006,0,0,0,0,1
3607380,0,0,0.034,0,0.84
3607470,0,0,0.019,0.009,0.972
3607530,0.003,0.003,0.006,0,0.988
3607560,0,0,0,0,0.869
3607590,0,0.003,0.005,0,0.989
3620340,0.006,0.02,0.032,0,0.941
3607680,0.028,0,0,0,0.972
3607710,0,0,0.031,0,0.938
3607770,0,0,0.009,0,0.868
3607860,0,0.018,0,0,0.982
3607890,0,0,0,0,0.976
3600010,0,0,0.016,0,0.984
3607980,0.006,0,0.023,0,0.962
3608010,0.007,0.007,0.033,0.007,0.947
3608100,0.029,0,0,0,0.971
3608130,0.006,0.004,0.023,0,0.932
3608160,0,0.004,0.011,0,0.975
3608250,0,0.016,0,0,0.984
3608280,0.022,0,0.022,0,0.956
3608310,0.021,0.006,0.122,0,0.846
3608370,0.011,0,0.022,0,0.951
3608400,0.003,0.003,0.008,0,0.982
3608430,0.009,0,0.009,0,0.983
3608460,0.006,0,0.017,0,0.967
3608490,0,0,0,0,0.973
3608580,0.021,0.045,0.041,0.007,0.887
3608610,0,0,0.05,0,0.95
3632010,0.011,0,0.011,0,0.977
3621450,0,0,0,0,0.986
3608790,0,0,0.016,0,0.984
3608880,0.02,0.005,0.045,0,0.93
3608910,0,0,0,0,1
3609030,0,0,0.015,0,0.985
3609060,0,0,0,0,0.946
3608850,0,0,0,0,0.979
3609120,0.03,0.018,0.036,0,0.88
3600001,0,0,0.013,0,0.882
3609210,0,0,0.049,0,0.951
3609240,0,0,0,0,0
3609330,0,0.009,0.012,0,0.979
3609360,0,0.016,0.032,0,0.936
3609390,0.013,0,0.013,0,0.778
