district_id,dist_name,fte_total,pct_black_educ,pct_asian_educ,pct_latinx_educ,pct_native_educ,pct_hawpi_educ,pct_two_plus_educ,pct_white_educ,pct_female_educ,pct_male_educ,pct_bipoc_educ
2500051,Abby Kelley Foster Charter Public (District),101.8,0.01,0.02,0.037000000000000005,0,0,0.01,0.924,0.7,0.3,0.07599999999999996
2501650,Abington,120.8,0.017,0,0.017,0,0,0.008,0.9590000000000001,0.778,0.222,0.040999999999999925
2500021,Academy Of the Pacific Rim Charter Public (District),34.8,0.281,0.022000000000000002,0.091,0,0,0.022000000000000002,0.585,0.611,0.389,0.41500000000000004
2501710,Acton-Boxborough,320.6,0.003,0.023,0.012,0,0.003,0.003,0.955,0.81,0.19,0.04500000000000004
2501740,Acushnet,62.8,0.032,0,0,0,0,0,0.968,0.777,0.223,0.03200000000000003
2500085,Advanced Math and Science Academy Charter (District),82.1,0,0.068,0.024,0,0,0.012,0.895,0.504,0.496,0.10499999999999998
2501800,Agawam,221.3,0,0.006,0,0,0,0,0.9940000000000001,0.7190000000000001,0.281,0.005999999999999894
2500525,Alma del Mar Charter School (District),31.6,0.084,0,0.14800000000000002,0,0,0.053,0.715,0.773,0.22699999999999998,0.28500000000000003
2501860,Amesbury,133.7,0,0,0.03,0,0,0,0.97,0.773,0.22699999999999998,0.030000000000000027
2501890,Amherst,71.6,0.084,0.042,0.11199999999999999,0,0,0.013999999999999999,0.748,0.7070000000000001,0.293,0.252
2501920,Amherst-Pelham,102.9,0.105,0.031,0.059000000000000004,0,0,0.019,0.785,0.507,0.493,0.21499999999999997
2501950,Andover,342,0.003,0.015,0.035,0.003,0.003,0.006,0.9359999999999999,0.7879999999999999,0.212,0.06400000000000006
2501980,Arlington,402.2,0.005,0.043,0.022000000000000002,0,0,0.006,0.924,0.775,0.225,0.07599999999999996
2502040,Ashburnham-Westminster,143.2,0.013999999999999999,0,0.013999999999999999,0,0,0.013999999999999999,0.958,0.701,0.299,0.04200000000000004
2502100,Ashland,202.1,0,0.005,0.02,0,0,0.005,0.97,0.7929999999999999,0.207,0.030000000000000027
2502110,Assabet Valley Regional Vocational Technical,92,0.011000000000000001,0,0.033,0,0,0,0.9570000000000001,0.42700000000000005,0.573,0.04299999999999993
2502160,Athol-Royalston,98.8,0,0,0.02,0,0,0,0.98,0.72,0.28,0.020000000000000018
2500041,Atlantis Charter (District),80.1,0.012,0.025,0.025,0,0,0,0.938,0.7290000000000001,0.271,0.062000000000000055
2502190,Attleboro,350.8,0.006,0.002,0.023,0.003,0,0.006,0.96,0.772,0.228,0.040000000000000036
2502220,Auburn,162.9,0,0,0.012,0,0,0,0.988,0.733,0.267,0.01200000000000001
2502250,Avon,66,0.076,0.015,0.015,0,0,0,0.894,0.659,0.341,0.10599999999999998
2500542,Ayer Shirley School District,101.8,0,0,0.025,0,0,0.01,0.966,0.7140000000000001,0.28600000000000003,0.03400000000000003
2502310,Barnstable,349.9,0.015,0.02,0.02,0.003,0,0.006,0.9359999999999999,0.8,0.2,0.06400000000000006
2500550,Baystate Academy Charter Public School (District),30.6,0.294,0.026000000000000002,0.237,0,0.006999999999999999,0.03,0.406,0.657,0.34299999999999997,0.594
2502400,Bedford,163.8,0,0.024,0.035,0,0,0.006,0.934,0.747,0.253,0.06599999999999995
2502430,Belchertown,142.3,0,0,0.021,0,0,0,0.9790000000000001,0.769,0.231,0.020999999999999908
2502460,Bellingham,135.9,0,0.013000000000000001,0,0,0,0,0.987,0.71,0.29,0.013000000000000012
2502490,Belmont,250.6,0.012,0.048,0.037000000000000005,0,0,0.031,0.872,0.758,0.242,0.128
2500022,Benjamin Banneker Charter Public (District),15,0.5329999999999999,0,0.067,0,0,0,0.4,0.8,0.2,0.6
2500030,Benjamin Franklin Classical Charter Public (District),49.5,0,0.02,0.02,0,0,0,0.96,0.8320000000000001,0.168,0.040000000000000036
2502520,Berkley,53.3,0,0,0.019,0,0,0,0.981,0.86,0.14,0.019000000000000017
2500079,Berkshire Arts and Technology Charter Public (District),28.2,0.035,0,0,0,0,0.071,0.894,0.695,0.305,0.10599999999999998
2502530,Berkshire Hills,98,0.006999999999999999,0.016,0.023,0,0,0.01,0.943,0.682,0.318,0.05700000000000005
2502580,Berlin-Boylston,75.5,0,0,0.012,0,0,0.022000000000000002,0.966,0.784,0.21600000000000003,0.03400000000000003
2502640,Beverly,309.7,0.008,0.01,0.006,0,0,0,0.976,0.779,0.221,0.02400000000000002
2502670,Billerica,325.5,0.006,0.01,0.003,0,0,0,0.981,0.797,0.203,0.019000000000000017
2502710,Blackstone Valley Regional Vocational Technical,103.5,0,0,0.028999999999999998,0,0,0,0.971,0.445,0.555,0.029000000000000026
2502715,Blackstone-Millville,106,0,0.017,0.047,0,0,0,0.9359999999999999,0.7759999999999999,0.22399999999999998,0.06400000000000006
2502740,Blue Hills Regional Vocational Technical,60.8,0.016,0.016,0.016,0,0,0.016,0.934,0.508,0.49200000000000005,0.06599999999999995
2502790,Boston,2746.1,0.24,0.069,0.11900000000000001,0.003,0.001,0.002,0.5660000000000001,0.695,0.304,0.43399999999999994
2500053,Boston Collegiate Charter (District),43.5,0.22699999999999998,0.054000000000000006,0.15,0,0,0.062,0.507,0.522,0.478,0.493
2500049,Boston Day and Evening Academy Charter (District),15.2,0.35200000000000004,0.198,0.063,0,0,0.037000000000000005,0.35,0.41,0.59,0.65
2500526,Boston Green Academy Horace Mann Charter School (District),41.7,0.146,0.053,0.2,0,0,0,0.601,0.6859999999999999,0.314,0.399
2500080,Boston Preparatory Charter Public (District),55.6,0.23800000000000002,0.12,0.09,0,0,0.028999999999999998,0.523,0.509,0.491,0.477
2500039,Boston Renaissance Charter Public (District),47.9,0.063,0.021,0.037000000000000005,0,0,0,0.88,0.7959999999999999,0.204,0.12
2502820,Bourne,105.1,0,0.01,0,0,0,0.01,0.981,0.7829999999999999,0.217,0.019000000000000017
2502880,Boxford,46.7,0,0,0.021,0,0,0,0.9790000000000001,0.9570000000000001,0.043,0.020999999999999908
2502940,Braintree,373.8,0.003,0.003,0.005,0,0,0.003,0.987,0.77,0.228,0.013000000000000012
2502970,Brewster,34.7,0,0,0,0,0,0,1,0.9420000000000001,0.057999999999999996,0
2500527,Bridge Boston Charter School (District),31,0.29,0.032,0.065,0,0,0.065,0.5479999999999999,0.774,0.226,0.45200000000000007
2503030,Bridgewater-Raynham,306,0.006999999999999999,0,0,0,0,0,0.993,0.774,0.226,0.007000000000000006
2503060,Brimfield,17.6,0,0,0,0,0,0,1,0.8859999999999999,0.114,0
2503070,Bristol County Agricultural,38.9,0,0,0.026000000000000002,0,0,0,0.9740000000000001,0.731,0.26899999999999996,0.025999999999999912
2503080,Bristol-Plymouth Regional Vocational Technical,61.3,0,0,0.033,0.008,0,0,0.9590000000000001,0.616,0.384,0.040999999999999925
2503090,Brockton,768,0.102,0.016,0.036000000000000004,0.001,0.001,0.012,0.8320000000000001,0.7659999999999999,0.23399999999999999,0.16799999999999993
2500071,Brooke Charter School (District),175.5,0.254,0.047,0.188,0,0.006,0.046,0.46,0.703,0.297,0.54
2503120,Brookfield,19,0,0,0,0,0,0,1,0.895,0.105,0
2503150,Brookline,502,0.025,0.059000000000000004,0.042,0.002,0.002,0.005,0.866,0.785,0.215,0.134
2503240,Burlington,260.8,0.012,0.033,0.01,0,0,0.006,0.94,0.8170000000000001,0.183,0.06000000000000005
2503270,Cambridge,519.9,0.098,0.062,0.09300000000000001,0,0,0.022000000000000002,0.725,0.72,0.27899999999999997,0.275
2503300,Canton,229.6,0.004,0.009000000000000001,0.013000000000000001,0,0,0.028999999999999998,0.945,0.809,0.191,0.05500000000000005
2500024,Cape Cod Lighthouse Charter (District),22.5,0,0,0,0,0,0,1,0.667,0.33299999999999996,0
2503310,Cape Cod Regional Vocational Technical,46.3,0.013000000000000001,0,0,0,0,0,0.987,0.503,0.49700000000000005,0.013000000000000012
2503330,Carlisle,51.2,0.02,0.016,0,0,0,0,0.965,0.8240000000000001,0.17600000000000002,0.03500000000000003
2503360,Carver,115.6,0.009000000000000001,0,0.009000000000000001,0,0.009000000000000001,0.009000000000000001,0.965,0.757,0.243,0.03500000000000003
2503390,Central Berkshire,104.7,0,0,0,0,0,0,1,0.718,0.282,0
2503510,Chelmsford,335.5,0,0.006,0.009000000000000001,0,0,0,0.985,0.7929999999999999,0.207,0.015000000000000013
2503540,Chelsea,298.4,0.042,0.049,0.17800000000000002,0,0.003,0,0.728,0.7040000000000001,0.29600000000000004,0.272
2500014,Chesterfield-Goshen,12.8,0,0,0,0,0,0,1,0.7040000000000001,0.29600000000000004,0
2503660,Chicopee,521.9,0.008,0.005,0.042,0,0.002,0.005,0.9390000000000001,0.715,0.285,0.06099999999999994
2500068,Christa McAuliffe Charter School (District),24.9,0.08,0.08,0.10099999999999999,0.04,0,0,0.698,0.408,0.551,0.30200000000000005
2500026,City on a Hill Charter Public School (District),14.3,0.212,0,0.098,0,0,0.055999999999999994,0.634,0.44799999999999995,0.51,0.366
2503720,Clarksburg,15.5,0,0,0,0,0,0,1,0.775,0.225,0
2503750,Clinton,128.1,0.008,0.008,0.046,0,0,0,0.938,0.759,0.24100000000000002,0.062000000000000055
2500070,Codman Academy Charter Public (District),31.2,0.34,0.048,0.064,0,0,0.064,0.483,0.615,0.385,0.517
2503780,Cohasset,105,0,0,0.01,0,0,0,0.99,0.757,0.243,0.010000000000000009
2500545,Collegiate Charter School of Lowell (District),43.9,0.034,0.057,0.165,0,0,0,0.743,0.574,0.426,0.257
2500086,Community Charter School of Cambridge (District),23.8,0.16399999999999998,0.021,0.126,0,0,0.042,0.647,0.664,0.336,0.353
2500027,Community Day Charter Public School (District),33.6,0,0,0.27,0,0,0.03,0.7,0.562,0.43799999999999994,0.30000000000000004
2503840,Concord,141.8,0.021,0.049,0.039,0,0,0,0.89,0.8540000000000001,0.146,0.10999999999999999
2503870,Concord-Carlisle,83.8,0.03,0.037000000000000005,0.042,0,0,0,0.8909999999999999,0.611,0.389,0.1090000000000001
2500060,Conservatory Lab Charter (District),30.2,0.28,0,0.045,0,0,0,0.675,0.693,0.27,0.32499999999999996
2503900,Conway,11.6,0,0,0,0,0,0,1,0.802,0.198,0
2503990,Danvers,206.5,0,0.005,0.017,0,0,0.005,0.973,0.7190000000000001,0.281,0.027000000000000024
2504020,Dartmouth,232.1,0,0,0,0,0,0,1,0.723,0.27699999999999997,0
2504050,Dedham,192.5,0,0,0.01,0,0,0,0.99,0.8109999999999999,0.18899999999999997,0.010000000000000009
2504080,Deerfield,24.2,0,0,0,0,0,0,1,0.794,0.20600000000000002,0
2504140,Dennis-Yarmouth,192.3,0.015,0.004,0.02,0,0,0.003,0.958,0.703,0.297,0.04200000000000004
2504200,Dighton-Rehoboth,178.2,0,0,0.017,0,0,0.006,0.978,0.752,0.248,0.02200000000000002
2504230,Douglas,84.8,0,0,0,0,0,0,1,0.759,0.24100000000000002,0
2504260,Dover,37.5,0,0,0.027000000000000003,0,0,0,0.973,0.872,0.128,0.027000000000000024
2504290,Dover-Sherborn,90.3,0,0.031,0.055,0,0,0,0.914,0.691,0.309,0.08599999999999997
2504320,Dracut,210.4,0,0.01,0.01,0,0,0,0.98,0.81,0.19,0.020000000000000018
2500543,Dudley Street Neighborhood Charter School (District),15,0.467,0,0.133,0,0,0,0.4,1,0,0.6
2504360,Dudley-Charlton Reg,215.3,0,0,0.027000000000000003,0.009000000000000001,0,0,0.9640000000000001,0.752,0.248,0.03599999999999992
2504410,Duxbury,173.3,0,0.012,0.006,0,0,0.002,0.98,0.737,0.263,0.020000000000000018
2504440,East Bridgewater,145.1,0,0,0.006999999999999999,0,0,0,0.993,0.7659999999999999,0.23399999999999999,0.007000000000000006
2504500,East Longmeadow,163.1,0.006,0.012,0.008,0,0.006,0.006,0.961,0.728,0.272,0.039000000000000035
2504530,Eastham,15.8,0,0,0,0,0,0,1,0.987,0.013000000000000001,0
2504590,Easthampton,95.7,0.01,0,0.019,0,0,0,0.97,0.639,0.361,0.030000000000000027
2504620,Easton,230.1,0,0.013000000000000001,0.028999999999999998,0,0,0.004,0.9540000000000001,0.723,0.27699999999999997,0.04599999999999993
2509090,Edgartown,39.9,0,0,0.05,0,0,0,0.95,0.7859999999999999,0.214,0.050000000000000044
2500054,Edward M. Kennedy Academy for Health Careers: A Horace Mann Charter Public School (District),33.3,0.39799999999999996,0.03,0.083,0,0,0,0.489,0.569,0.431,0.511
2504710,Erving,12,0,0,0,0,0,0,1,0.833,0.16699999999999998,0
2504770,Everett,332.5,0.034,0.016,0.03,0,0,0.003,0.9159999999999999,0.7070000000000001,0.293,0.08400000000000007
2500075,Excel Academy Charter (District),105.8,0.111,0.047,0.23600000000000002,0.005,0,0.021,0.58,0.6629999999999999,0.327,0.42000000000000004
2504800,Fairhaven,135,0,0,0.006,0,0,0,0.9940000000000001,0.731,0.26899999999999996,0.005999999999999894
2504830,Fall River,657.2,0.025,0.006,0.035,0,0.001,0.012,0.92,0.748,0.25,0.07999999999999996
2504860,Falmouth,231.9,0.004,0.015,0.022000000000000002,0.004,0,0.012,0.943,0.802,0.198,0.05700000000000005
2513321,Farmington River Reg,12.2,0,0,0.049,0,0,0,0.951,0.705,0.295,0.049000000000000044
2504890,Fitchburg,350.7,0.037000000000000005,0.009000000000000001,0.071,0,0,0.003,0.88,0.742,0.258,0.12
2504920,Florida,15.5,0,0,0,0,0,0,1,0.8059999999999999,0.19399999999999998,0
2500076,Four Rivers Charter Public (District),16.5,0,0,0.121,0,0,0,0.879,0.7,0.3,0.121
2504950,Foxborough,171.1,0.004,0.018000000000000002,0,0,0,0,0.9790000000000001,0.775,0.225,0.020999999999999908
2500052,Foxborough Regional Charter (District),99.2,0.067,0.01,0.10800000000000001,0,0.01,0,0.805,0.69,0.31,0.19499999999999995
2504980,Framingham,542.4,0.016,0.012,0.159,0.002,0,0,0.8109999999999999,0.797,0.203,0.18900000000000006
2500038,Francis W. Parker Charter Essential (District),34.5,0.028999999999999998,0,0.122,0,0,0,0.8490000000000001,0.634,0.366,0.1509999999999999
2505010,Franklin,297.8,0.005,0.006999999999999999,0.003,0,0,0,0.985,0.779,0.221,0.015000000000000013
2505020,Franklin County Regional Vocational Technical,53.5,0,0,0.009000000000000001,0,0,0.019,0.972,0.35700000000000004,0.643,0.028000000000000025
2505070,Freetown-Lakeville,169.6,0.005,0,0.016,0,0,0,0.9790000000000001,0.7709999999999999,0.22899999999999998,0.020999999999999908
2505100,Frontier,50.2,0,0,0,0.02,0,0,0.98,0.57,0.43,0.020000000000000018
2505130,Gardner,116.9,0,0.016,0.023,0,0,0.006,0.955,0.659,0.341,0.04500000000000004
2505160,Gateway,66.6,0,0.015,0,0,0.015,0.03,0.94,0.75,0.25,0.06000000000000005
2505220,Georgetown,59.6,0,0,0.017,0,0.01,0,0.973,0.64,0.36,0.027000000000000024
2505270,Gill-Montague,77.8,0.013000000000000001,0,0.026000000000000002,0,0,0.013000000000000001,0.9490000000000001,0.848,0.152,0.050999999999999934
2500519,Global Learning Charter Public (District),41.8,0.048,0.024,0.12,0,0,0,0.8079999999999999,0.612,0.38799999999999996,0.19200000000000006
2505280,Gloucester,204.4,0,0.005,0.006999999999999999,0,0,0,0.9890000000000001,0.747,0.253,0.010999999999999899
2505340,Gosnold,0,0,0,0,0,0,0,0,0,0,1
2505370,Grafton,190.4,0,0.018000000000000002,0.005,0,0,0.009000000000000001,0.968,0.8009999999999999,0.19899999999999998,0.03200000000000003
2505400,Granby,45,0,0.022000000000000002,0,0,0,0,0.978,0.728,0.272,0.02200000000000002
2500551,Greater Commonwealth Virtual District,2.7,0,0,0,0,0,0,1,0.8740000000000001,0.126,0
2505485,Greater Fall River Regional Vocational Technical,134.6,0.022000000000000002,0,0.006999999999999999,0,0,0,0.97,0.37799999999999995,0.622,0.030000000000000027
2505470,Greater Lawrence Regional Vocational Technical,123.6,0.016,0.008,0.121,0.008,0,0.015,0.833,0.523,0.47700000000000004,0.16700000000000004
2505480,Greater Lowell Regional Vocational Technical,193.3,0.013000000000000001,0.024,0.028999999999999998,0.005,0,0,0.929,0.54,0.46,0.07099999999999995
2508440,Greater New Bedford Regional Vocational Technical,162.5,0.034,0.006,0.031,0.012,0,0,0.917,0.47100000000000003,0.529,0.08299999999999996
2505490,Greenfield,110.4,0,0.018000000000000002,0.036000000000000004,0,0.009000000000000001,0,0.937,0.8220000000000001,0.17800000000000002,0.06299999999999994
2505500,Groton-Dunstable,140.7,0,0,0,0.006999999999999999,0,0.006999999999999999,0.986,0.757,0.243,0.014000000000000012
2505580,Hadley,42,0.048,0.048,0,0,0,0,0.905,0.738,0.262,0.09499999999999997
2505610,Halifax,34.6,0,0,0,0,0,0,1,0.877,0.12300000000000001,0
2505670,Hamilton-Wenham,115.1,0,0.026000000000000002,0.01,0,0,0.021,0.943,0.7809999999999999,0.21899999999999997,0.05700000000000005
2500522,Hampden Charter School of Science East (District),41.5,0.024,0.07200000000000001,0.024,0,0,0,0.88,0.6990000000000001,0.301,0.12
2505730,Hampden-Wilbraham,164.5,0,0,0.011000000000000001,0,0,0,0.9890000000000001,0.765,0.235,0.010999999999999899
2505740,Hampshire,61.8,0,0,0,0,0,0,1,0.606,0.39399999999999996,0
2505760,Hancock,7.8,0,0,0,0,0,0,1,0.9740000000000001,0.026000000000000002,0
2505790,Hanover,163.1,0.006,0,0.018000000000000002,0.006,0,0,0.9690000000000001,0.762,0.23800000000000002,0.030999999999999917
2505880,Harvard,84.3,0,0.024,0.024,0,0,0,0.953,0.748,0.252,0.04700000000000004
2505940,Hatfield,39.5,0,0,0,0,0,0.025,0.975,0.7440000000000001,0.256,0.025000000000000022
2505970,Haverhill,496.3,0.01,0.013999999999999999,0.034,0.002,0.002,0.002,0.9359999999999999,0.74,0.26,0.06400000000000006
2506000,Hawlemont,9,0,0,0,0,0,0,1,0.867,0.133,0
2500077,Helen Y. Davis Leadership Academy Charter Public (District),11.3,0.442,0.177,0,0,0,0,0.381,0.602,0.39799999999999996,0.619
2500083,Hill View Montessori Charter Public (District),18.7,0,0,0.08900000000000001,0,0,0,0.9109999999999999,0.903,0.09699999999999999,0.08900000000000008
2500031,Hilltown Cooperative Charter Public (District),20.3,0,0,0.03,0,0,0,0.97,0.675,0.325,0.030000000000000027
2506090,Hingham,249.3,0.004,0.008,0.012,0,0,0.004,0.972,0.7659999999999999,0.23399999999999999,0.028000000000000025
2506150,Holbrook,65.6,0,0,0.015,0,0,0.006,0.9790000000000001,0.774,0.226,0.020999999999999908
2506210,Holland,14.1,0,0,0,0,0,0,1,0.8590000000000001,0.141,0
2506240,Holliston,171.2,0.003,0,0.037000000000000005,0,0.006,0.023,0.93,0.764,0.23600000000000002,0.06999999999999995
2506270,Holyoke,301.3,0.04,0.013000000000000001,0.23199999999999998,0.003,0,0,0.7120000000000001,0.722,0.275,0.2879999999999999
2500087,Holyoke Community Charter (District),35,0,0,0.271,0,0,0,0.7290000000000001,0.6859999999999999,0.314,0.2709999999999999
2501780,Hoosac Valley Regional,80.6,0,0,0,0,0,0,1,0.708,0.292,0
2506300,Hopedale,64.3,0,0,0.031,0,0,0,0.9690000000000001,0.769,0.231,0.030999999999999917
2506330,Hopkinton,247.5,0.006999999999999999,0.031,0.024,0,0,0,0.938,0.782,0.218,0.062000000000000055
2506390,Hudson,164.6,0.015,0.012,0.035,0,0,0,0.937,0.809,0.191,0.06299999999999994
2506420,Hull,61.8,0,0,0,0,0,0,1,0.631,0.369,0
2500025,Innovation Academy Charter (District),57.5,0.022000000000000002,0.021,0.11699999999999999,0,0,0.021,0.8190000000000001,0.649,0.33399999999999996,0.18099999999999994
2506480,Ipswich,137.5,0,0,0.023,0,0,0,0.977,0.7709999999999999,0.22899999999999998,0.02300000000000002
2500537,KIPP Academy Boston Charter School (District),28,0.48200000000000004,0,0.107,0,0,0.036000000000000004,0.375,0.804,0.196,0.625
2500082,KIPP Academy Lynn Charter (District),98.6,0.242,0.076,0.161,0.01,0,0.046,0.466,0.643,0.34700000000000003,0.534
2506510,King Philip,136.3,0,0.006999999999999999,0.022000000000000002,0,0,0.006999999999999999,0.963,0.6829999999999999,0.317,0.03700000000000003
2506540,Kingston,69.4,0,0,0,0,0,0,1,0.878,0.122,0
2506660,Lawrence,821.2,0.036000000000000004,0.005,0.18600000000000003,0.005,0,0.002,0.7659999999999999,0.7290000000000001,0.27,0.2340000000000001
2500032,Lawrence Family Development Charter (District),58,0,0.017,0.276,0,0,0.034,0.672,0.879,0.121,0.32799999999999996
2500045,Learning First Charter Public School (District),31,0.09699999999999999,0.032,0.065,0,0,0,0.8059999999999999,0.8059999999999999,0.19399999999999998,0.19400000000000006
2506690,Lee,72.3,0,0.027999999999999997,0.013999999999999999,0,0,0,0.9590000000000001,0.848,0.152,0.040999999999999925
2506720,Leicester,89.4,0,0.011000000000000001,0.009000000000000001,0,0,0.009000000000000001,0.971,0.74,0.26,0.029000000000000026
2506750,Lenox,66.4,0,0.015,0,0,0,0,0.985,0.7090000000000001,0.29100000000000004,0.015000000000000013
2506780,Leominster,367.9,0.011000000000000001,0.011000000000000001,0.019,0,0,0,0.9590000000000001,0.725,0.275,0.040999999999999925
2506810,Leverett,10.5,0,0,0,0,0,0,1,0.713,0.287,0
2506840,Lexington,490.8,0.023,0.07200000000000001,0.033,0,0,0.012,0.86,0.728,0.272,0.14
2506900,Lincoln,89.8,0.023,0.033,0.023,0,0,0,0.9209999999999999,0.85,0.15,0.07900000000000007
2506930,Lincoln-Sudbury,110.8,0.042,0.023,0.027000000000000003,0,0,0.017,0.8909999999999999,0.591,0.409,0.1090000000000001
2506960,Littleton,100.9,0,0.01,0.02,0,0,0.02,0.95,0.785,0.215,0.050000000000000044
2506990,Longmeadow,188.9,0.005,0,0.017,0,0,0,0.978,0.764,0.23600000000000002,0.02200000000000002
2507020,Lowell,908.8,0.017,0.046,0.049,0.002,0,0.002,0.883,0.762,0.23800000000000002,0.11699999999999999
2500065,Lowell Community Charter Public (District),51.6,0.042,0.039,0.136,0,0,0.019,0.764,0.7020000000000001,0.298,0.236
2500033,Lowell Middlesex Academy Charter (District),6.9,0.146,0,0.292,0,0,0,0.562,0.41700000000000004,0.583,0.43799999999999994
2507050,Ludlow,175.5,0,0,0.011000000000000001,0,0,0,0.9890000000000001,0.777,0.223,0.010999999999999899
2507080,Lunenburg,113,0,0,0,0,0,0,1,0.753,0.247,0
2507110,Lynn,1038.8,0.023,0.02,0.07200000000000001,0.004,0,0.008,0.8740000000000001,0.6990000000000001,0.301,0.1259999999999999
2507140,Lynnfield,128,0,0,0,0.001,0,0.008,0.991,0.732,0.268,0.009000000000000008
2500036,Ma Academy for Math and Science,6,0,0,0,0,0,0.16699999999999998,0.833,0.833,0.16699999999999998,0.16700000000000004
